Filename,RRT,Group,Class,MF,Treatment,ID,Year,Month,VOC,ER_final,log_10,Plot,sampling
14.2391_191101_53_1_c.CDF,0.657,HC,alkane,,C,1_c,2019,October,alkane,0.9,9.95,1,five
16.2393_191101_55_3_hxn.CDF,0.9,MT,MT,C10H16,HxN,3_hxn,2019,October,camphene,0.9,9.95,3,five
19.2396_191101_58_6_n.CDF,0.283,HC,alkane,C5H10,N,6_n,2019,October,alkane,0.9,9.95,6,five
16.2393_191101_55_3_hxn.CDF,0.728,HC,alkane,C9H20,HxN,3_hxn,2019,October,2-methyl-octane,0.9,9.96,3,five
14.2391_191101_53_1_c.CDF,2.159,OVOC,oBz,C14H14O2,C,1_c,2019,October,"1,2-diphenoxyethane",0.9,9.96,1,five
15.2392_191101_54_2_h.CDF,0.726,HC,alkane,C9H20,H,2_h,2019,October,4-methyl-octane,0.92,9.96,2,five
16.2393_191101_55_3_hxn.CDF,0.657,HC,alkane,,HxN,3_hxn,2019,October,alkane,0.93,9.97,3,five
15.2392_191101_54_2_h.CDF,0.708,HC,alkene,C9H18,H,2_h,2019,October,"1,2,4-trimethyl-cyclohexane",0.95,9.98,2,five
15.2392_191101_54_2_h.CDF,0.728,HC,alkane,C9H20,H,2_h,2019,October,2-methyl-octane,0.96,9.98,2,five
19.2396_191101_58_6_n.CDF,0.421,HC,alkane,C7H16,N,6_n,2019,October,heptane,0.97,9.99,6,five
45.2502_191104_63_12_c.CDF,0.801,GLV,aldehyde,C7H14O,C,12_c,2019,October,heptanal,0.99,10,12,five
16.2393_191101_55_3_hxn.CDF,0.919,OVOC,oBz,C7H6O,HxN,3_hxn,2019,October,benzaldehyde,0.99,10,3,five
17.2394_191101_56_4_hxn.CDF,1.374,HC,alkane,C12H26,HxN,4_hxn,2019,October,dodecane,1.01,10,4,five
23.2403_191101_61_9_n.CDF,0.44,OTHER,other,,N,9_n,2019,October,other,1.01,10,9,five
19.2396_191101_58_6_n.CDF,0.696,GLV,alcohol,C6H12O,N,6_n,2019,October,cis-3-hexen-1-ol,1.01,10.01,6,five
18.2395_191101_57_5_h.CDF,0.967,OTHER,nitro,C7H5N,H,5_h,2019,October,benzonitrile,1.06,10.02,5,five
15.2392_191101_54_2_h.CDF,0.657,HC,alkane,,H,2_h,2019,October,alkane,1.06,10.02,2,five
25.2406_191101_64_19_c.CDF,1.374,HC,alkane,C12H26,C,19_c,2019,October,dodecane,1.06,10.03,19,five
14.2391_191101_53_1_c.CDF,0.879,HC,alkane,C10H22,C,1_c,2019,October,3-ethyl-2-methyl-heptane,1.07,10.03,1,five
14.2391_191101_53_1_c.CDF,0.68,HC,alkene,C9H18,C,1_c,2019,October,"1,1,3-trimethyl-cyclohexane",1.07,10.03,1,five
16.2393_191101_55_3_hxn.CDF,0.68,HC,alkene,C9H18,HxN,3_hxn,2019,October,"1,1,3-trimethyl-cyclohexane",1.08,10.03,3,five
19.2396_191101_58_6_n.CDF,0.905,OVOC,ovoc,,N,6_n,2019,October,ovoc,1.08,10.03,6,five
19.2396_191101_58_6_n.CDF,0.305,OVOC,ketone,C4H6O,N,6_n,2019,October,2-butanone,1.08,10.03,6,five
20.2397_191101_59_7_hxn.CDF,0.372,HC,alkane,C6H12,HxN,7_hxn,2019,October,cyclohexane,1.1,10.04,7,five
19.2396_191101_58_6_n.CDF,0.372,HC,alkane,C6H12,N,6_n,2019,October,cyclohexane,1.1,10.04,6,five
19.2396_191101_58_6_n.CDF,0.377,HC,Bz,C6H6,N,6_n,2019,October,benzene,1.12,10.05,6,five
20.2397_191101_59_7_hxn.CDF,1.986,oST,oST,C15H26O,HxN,7_hxn,2019,October,nerolidol,1.14,10.06,7,five
16.2393_191101_55_3_hxn.CDF,0.879,HC,alkane,C10H22,HxN,3_hxn,2019,October,3-ethyl-2-methyl-heptane,1.14,10.06,3,five
25.2406_191101_64_19_c.CDF,1.552,HC,alkane,C13H28,C,19_c,2019,October,tridecane,1.14,10.06,19,five
16.2393_191101_55_3_hxn.CDF,1.266,OVOC,oBz,C7H6O2,HxN,3_hxn,2019,October,benzoic acid,1.14,10.06,3,five
25.2406_191101_64_19_c.CDF,1.186,HC,alkane,C11H24,C,19_c,2019,October,undecane,1.18,10.07,19,five
19.2396_191101_58_6_n.CDF,1.374,HC,alkane,C12H26,N,6_n,2019,October,dodecane,1.24,10.09,6,five
15.2392_191101_54_2_h.CDF,0.68,HC,alkene,C9H18,H,2_h,2019,October,"1,1,3-trimethyl-cyclohexane",1.26,10.1,2,five
15.2392_191101_54_2_h.CDF,0.863,OTHER,other,,H,2_h,2019,October,other,1.26,10.1,2,five
14.2391_191101_53_1_c.CDF,0.773,HC,alkane,,C,1_c,2019,October,alkane,1.27,10.1,1,five
16.2393_191101_55_3_hxn.CDF,0.773,HC,alkane,,HxN,3_hxn,2019,October,alkane,1.29,10.11,3,five
47.2554_191108_60_8_h.CDF,1.552,HC,alkane,C13H28,H,8_h,2019,October,tridecane,1.31,10.12,8,five
45.2502_191104_63_12_c.CDF,1.648,HC,alkane,C14H30,C,12_c,2019,October,tetradecane,1.31,10.12,12,five
19.2396_191101_58_6_n.CDF,0.691,GLV,aldehyde,C6H10O,N,6_n,2019,October,trans-2-hexen-1-al,1.33,10.12,6,five
16.2393_191101_55_3_hxn.CDF,2.159,OVOC,oBz,C14H14O2,HxN,3_hxn,2019,October,"1,2-diphenoxyethane",1.34,10.13,3,five
45.2502_191104_63_12_c.CDF,0.732,HC,Bz,C8H10,C,12_c,2019,October,p-xylene,1.36,10.13,12,five
45.2502_191104_63_12_c.CDF,0.587,GLV,aldehyde,C6H12O,C,12_c,2019,October,hexanal,1.39,10.14,12,five
16.2393_191101_55_3_hxn.CDF,0.863,OTHER,other,,HxN,3_hxn,2019,October,other,1.4,10.15,3,five
47.2554_191108_60_8_h.CDF,1.374,HC,alkane,C12H26,H,8_h,2019,October,dodecane,1.42,10.15,8,five
16.2393_191101_55_3_hxn.CDF,0.779,HC,alkene,C9H18,HxN,3_hxn,2019,October,1-ethyl-4-methylcyclohexane,1.43,10.15,3,five
47.2554_191108_60_8_h.CDF,0.439,OVOC,ester,C5H8O2,H,8_h,2019,October,methyl methacrylate,1.43,10.16,8,five
14.2391_191101_53_1_c.CDF,0.779,HC,alkene,C9H18,C,1_c,2019,October,1-ethyl-4-methylcyclohexane,1.44,10.16,1,five
19.2396_191101_58_6_n.CDF,2.36,HC,alkane,,N,6_n,2019,October,alkane,1.44,10.16,6,five
19.2396_191101_58_6_n.CDF,0.919,OVOC,oBz,C7H6O,N,6_n,2019,October,benzaldehyde,1.46,10.16,6,five
15.2392_191101_54_2_h.CDF,0.773,HC,alkane,,H,2_h,2019,October,alkane,1.46,10.17,2,five
19.2396_191101_58_6_n.CDF,1.139,OVOC,oBz,C8H8O,N,6_n,2019,October,4-methyl-benzaldehyde,1.47,10.17,6,five
19.2396_191101_58_6_n.CDF,1.552,HC,alkane,C13H28,N,6_n,2019,October,tridecane,1.48,10.17,6,five
16.2393_191101_55_3_hxn.CDF,0.726,HC,alkane,C9H20,HxN,3_hxn,2019,October,4-methyl-octane,1.48,10.17,3,five
14.2391_191101_53_1_c.CDF,0.863,OTHER,other,,C,1_c,2019,October,other,1.52,10.18,1,five
17.2394_191101_56_4_hxn.CDF,2.159,OVOC,oBz,C14H14O2,HxN,4_hxn,2019,October,"1,2-diphenoxyethane",1.53,10.18,4,five
45.2502_191104_63_12_c.CDF,0.382,OVOC,furan,C5H8O,C,12_c,2019,October,2-ethylacrolein,1.53,10.19,12,five
19.2396_191101_58_6_n.CDF,0.297,OVOC,ketone,C4H6O,N,6_n,2019,October,methyl vinyl ketone,1.54,10.19,6,five
16.2393_191101_55_3_hxn.CDF,0.63,HC,alkane,C9H20,HxN,3_hxn,2019,October,"2,4-dimethyl-heptane",1.55,10.19,3,five
47.2554_191108_60_8_h.CDF,0.732,HC,Bz,C8H10,H,8_h,2019,October,p-xylene,1.56,10.19,8,five
14.2391_191101_53_1_c.CDF,0.67,HC,alkane,C9H20,C,1_c,2019,October,"2,5-dimethyl-heptane",1.59,10.2,1,five
19.2396_191101_58_6_n.CDF,1.186,HC,alkane,C11H24,N,6_n,2019,October,undecane,1.61,10.21,6,five
16.2393_191101_55_3_hxn.CDF,0.67,HC,alkane,C9H20,HxN,3_hxn,2019,October,"2,5-dimethyl-heptane",1.61,10.21,3,five
47.2554_191108_60_8_h.CDF,0.535,HC,Bz,C7H8,H,8_h,2019,October,toluene,1.63,10.21,8,five
24.2404_191101_62_11_n.CDF,1.186,HC,alkane,C11H24,N,11_n,2019,October,undecane,1.64,10.21,11,five
45.2502_191104_63_12_c.CDF,0.439,OVOC,ester,C5H8O2,C,12_c,2019,October,methyl methacrylate,1.66,10.22,12,five
15.2392_191101_54_2_h.CDF,0.779,HC,alkene,C9H18,H,2_h,2019,October,1-ethyl-4-methylcyclohexane,1.69,10.23,2,five
25.2406_191101_64_19_c.CDF,0.372,HC,alkane,C6H12,C,19_c,2019,October,cyclohexane,1.7,10.23,19,five
47.2554_191108_60_8_h.CDF,1.648,HC,alkane,C14H30,H,8_h,2019,October,tetradecane,1.74,10.24,8,five
20.2397_191101_59_7_hxn.CDF,0.919,OVOC,oBz,C7H6O,HxN,7_hxn,2019,October,benzaldehyde,1.79,10.25,7,five
15.2392_191101_54_2_h.CDF,0.67,HC,alkane,C9H20,H,2_h,2019,October,"2,5-dimethyl-heptane",1.88,10.27,2,five
19.2396_191101_58_6_n.CDF,0.44,OTHER,other,,N,6_n,2019,October,other,1.9,10.28,6,five
15.2392_191101_54_2_h.CDF,2.159,OVOC,oBz,C14H14O2,H,2_h,2019,October,"1,2-diphenoxyethane",1.92,10.28,2,five
14.2391_191101_53_1_c.CDF,0.551,OVOC,ovoc,,C,1_c,2019,October,ovoc,2,10.3,1,five
47.2554_191108_60_8_h.CDF,2.25,OVOC,ovoc,,H,8_h,2019,October,ovoc,2.02,10.31,8,five
19.2396_191101_58_6_n.CDF,1.175,HC,alkane,C13H28,N,6_n,2019,October,alkane,2.02,10.31,6,five
45.2502_191104_63_12_c.CDF,0.377,HC,Bz,C6H6,C,12_c,2019,October,benzene,2.03,10.31,12,five
17.2394_191101_56_4_hxn.CDF,1.552,HC,alkane,C13H28,HxN,4_hxn,2019,October,tridecane,2.06,10.31,4,five
16.2393_191101_55_3_hxn.CDF,0.551,OVOC,ovoc,,HxN,3_hxn,2019,October,ovoc,2.07,10.32,3,five
16.2393_191101_55_3_hxn.CDF,0.567,HC,alkane,C8H16,HxN,3_hxn,2019,October,3-methylene-heptane,2.12,10.33,3,five
47.2554_191108_60_8_h.CDF,0.377,HC,Bz,C6H6,H,8_h,2019,October,benzene,2.13,10.33,8,five
14.2391_191101_53_1_c.CDF,0.567,HC,alkane,C8H16,C,1_c,2019,October,3-methylene-heptane,2.16,10.33,1,five
17.2394_191101_56_4_hxn.CDF,1.198,OVOC,aldehyde,C9H18O,HxN,4_hxn,2019,October,nonanal,2.25,10.35,4,five
47.2554_191108_60_8_h.CDF,0.919,OVOC,oBz,C7H6O,H,8_h,2019,October,benzaldehyde,2.31,10.36,8,five
15.2392_191101_54_2_h.CDF,0.551,OVOC,ovoc,,H,2_h,2019,October,ovoc,2.33,10.37,2,five
15.2392_191101_54_2_h.CDF,0.567,HC,alkane,C8H16,H,2_h,2019,October,3-methylene-heptane,2.51,10.4,2,five
25.2406_191101_64_19_c.CDF,2.25,OVOC,ovoc,,C,19_c,2019,October,ovoc,2.6,10.41,19,five
17.2394_191101_56_4_hxn.CDF,0.44,OTHER,other,,HxN,4_hxn,2019,October,other,2.67,10.43,4,five
18.2395_191101_57_5_h.CDF,0.919,OVOC,oBz,C7H6O,H,5_h,2019,October,benzaldehyde,2.71,10.43,5,five
14.2391_191101_53_1_c.CDF,1.856,ST,ST,C15H24,C,1_c,2019,October,trans-y-bisabolene,2.71,10.43,1,five
24.2404_191101_62_11_n.CDF,1.374,HC,alkane,C12H26,N,11_n,2019,October,dodecane,2.77,10.44,11,five
15.2392_191101_54_2_h.CDF,0.796,HC,alkane,C9H20,H,2_h,2019,October,nonane,3.16,10.5,2,five
17.2394_191101_56_4_hxn.CDF,1.043,OVOC,alcohol,C8H18O,HxN,4_hxn,2019,October,2-ethyl-1-hexanol,3.21,10.51,4,five
14.2391_191101_53_1_c.CDF,0.587,HC,alkane,C8H18,C,1_c,2019,October,octane,3.35,10.53,1,five
47.2554_191108_60_8_h.CDF,0.967,OTHER,nitro,C7H5N,H,8_h,2019,October,benzonitrile,3.36,10.53,8,five
23.2403_191101_61_9_n.CDF,2.36,HC,alkane,,N,9_n,2019,October,alkane,3.37,10.53,9,five
19.2396_191101_58_6_n.CDF,0.382,OVOC,furan,C5H8O,N,6_n,2019,October,2-ethylacrolein,3.43,10.53,6,five
16.2393_191101_55_3_hxn.CDF,0.587,HC,alkane,C8H18,HxN,3_hxn,2019,October,octane,3.57,10.55,3,five
19.2396_191101_58_6_n.CDF,1.043,OVOC,alcohol,C8H18O,N,6_n,2019,October,2-ethyl-1-hexanol,3.68,10.57,6,five
25.2406_191101_64_19_c.CDF,0.382,OVOC,furan,C5H8O,C,19_c,2019,October,2-ethylacrolein,3.99,10.6,19,five
15.2392_191101_54_2_h.CDF,0.587,HC,alkane,C8H18,H,2_h,2019,October,octane,4.02,10.6,2,five
18.2395_191101_57_5_h.CDF,1.043,OVOC,alcohol,C8H18O,H,5_h,2019,October,2-ethyl-1-hexanol,4.12,10.62,5,five
24.2404_191101_62_11_n.CDF,1.552,HC,alkane,C13H28,N,11_n,2019,October,tridecane,4.22,10.63,11,five
20.2397_191101_59_7_hxn.CDF,2.25,OVOC,ovoc,,HxN,7_hxn,2019,October,ovoc,4.51,10.65,7,five
14.2391_191101_53_1_c.CDF,0.796,HC,alkane,C9H20,C,1_c,2019,October,nonane,4.65,10.67,1,five
17.2394_191101_56_4_hxn.CDF,2.36,HC,alkane,,HxN,4_hxn,2019,October,alkane,4.89,10.69,4,five
16.2393_191101_55_3_hxn.CDF,0.796,HC,alkane,C9H20,HxN,3_hxn,2019,October,nonane,4.97,10.7,3,five
23.2403_191101_61_9_n.CDF,2.159,OVOC,oBz,C14H14O2,N,9_n,2019,October,"1,2-diphenoxyethane",5.08,10.71,9,five
19.2396_191101_58_6_n.CDF,0.42,OVOC,aldehyde,C5H10O,N,6_n,2019,October,pentanal,5.42,10.73,6,five
18.2395_191101_57_5_h.CDF,1.986,oST,oST,C15H26O,H,5_h,2019,October,nerolidol,5.82,10.76,5,five
19.2396_191101_58_6_n.CDF,2.25,OVOC,ovoc,,N,6_n,2019,October,ovoc,7.62,10.88,6,five
19.2396_191101_58_6_n.CDF,1.388,OVOC,aldehyde,C10H20O,N,6_n,2019,October,decanal,8.63,10.94,6,five
23.2403_191101_61_9_n.CDF,1.198,OVOC,aldehyde,C9H18O,N,9_n,2019,October,nonanal,8.82,10.95,9,five
19.2396_191101_58_6_n.CDF,0.995,OVOC,aldehyde,C8H16O,N,6_n,2019,October,octanal,9.22,10.96,6,five
19.2396_191101_58_6_n.CDF,0.801,GLV,aldehyde,C7H14O,N,6_n,2019,October,heptanal,9.29,10.97,6,five
18.2395_191101_57_5_h.CDF,2.25,OVOC,ovoc,,H,5_h,2019,October,ovoc,10.3,11.01,5,five
14.2391_191101_53_1_c.CDF,0.535,HC,Bz,C7H8,C,1_c,2019,October,toluene,11.21,11.05,1,five
16.2393_191101_55_3_hxn.CDF,0.535,HC,Bz,C7H8,HxN,3_hxn,2019,October,toluene,11.75,11.07,3,five
17.2394_191101_56_4_hxn.CDF,2.25,OVOC,ovoc,,HxN,4_hxn,2019,October,ovoc,12.26,11.09,4,five
15.2392_191101_54_2_h.CDF,0.535,HC,Bz,C7H8,H,2_h,2019,October,toluene,13.58,11.13,2,five
19.2396_191101_58_6_n.CDF,0.587,GLV,aldehyde,C6H12O,N,6_n,2019,October,hexanal,15.59,11.19,6,five
19.2396_191101_58_6_n.CDF,1.198,OVOC,aldehyde,C9H18O,N,6_n,2019,October,nonanal,17.62,11.25,6,five
24.2404_191101_62_11_n.CDF,1.986,oST,oST,C15H26O,N,11_n,2019,October,nerolidol,17.65,11.25,11,five
20.2397_191101_59_7_hxn.CDF,1.856,ST,ST,C15H24,HxN,7_hxn,2019,October,trans-y-bisabolene,19.23,11.28,7,five
24.2404_191101_62_11_n.CDF,2.25,OVOC,ovoc,,N,11_n,2019,October,ovoc,20.82,11.32,11,five
18.2395_191101_57_5_h.CDF,1.856,ST,ST,C15H24,H,5_h,2019,October,trans-y-bisabolene,24.76,11.39,5,five
15.2392_191101_54_2_h.CDF,1.856,ST,ST,C15H24,H,2_h,2019,October,trans-y-bisabolene,40.73,11.61,2,five
16.2393_191101_55_3_hxn.CDF,1.856,ST,ST,C15H24,HxN,3_hxn,2019,October,trans-y-bisabolene,52.09,11.72,3,five
